Reading input file
m_hf_occ_user integral
No orbital reorder: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 

open orbs   :
closed orbs :
Initial HF occupancy guess: 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   1
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Ag  Ag  Ag  Ag  Ag  Ag  B3u  B3u  B3u  B2u  B2u  B2u  B1g  B1u  B1u  B1u  B1u  B1u  B1u  B2g  B2g  B2g  B3g  B3g  B3g  Au  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.000000e-05          1.000000e-04        
8          : 500                   1.000000e-05          1.000000e-04        
10         : 500                   1.000000e-06          0.000000e+00        
Maximum sweep iterations                           :   30

allocating 250000000 doubles (in 5 data pages)
page 0 allocated 84148224 doubles
page 1 allocated 41418752 doubles
page 2 allocated 41418752 doubles
page 3 allocated 41418752 doubles
page 4 allocated 41418752 doubles
mps ok
mpo ok
 Constructing environment .. T = 24.21
init time =  45.78742733318359
Sweep =    0 | Direction =  forward | Bond dimension =   50 | Noise =     1e-05
 --> Site =    0-   1 .. Ndav =   15 E =    -69.65285463 Error =      0.00000000 T = 0.05
 --> Site =    1-   2 .. Ndav =   18 E =    -70.64803796 Error =      0.00000000 T = 0.12
 --> Site =    2-   3 .. Ndav =   26 E =    -73.71523351 Error =      0.00000000 T = 0.42
 --> Site =    3-   4 .. Ndav =   17 E =    -74.01944514 Error =      0.00000002 T = 0.32
 --> Site =    4-   5 .. Ndav =    8 E =    -74.11470528 Error =      0.00000001 T = 0.19
 --> Site =    5-   6 .. Ndav =    6 E =    -74.11834163 Error =      0.00000000 T = 0.22
 --> Site =    6-   7 .. Ndav =    4 E =    -74.11977234 Error =      0.00000001 T = 0.27
 --> Site =    7-   8 .. Ndav =    4 E =    -74.12192466 Error =      0.00000000 T = 0.32
 --> Site =    8-   9 .. Ndav =   11 E =    -74.76024920 Error =      0.00000000 T = 0.71
 --> Site =    9-  10 .. Ndav =    4 E =    -74.76735897 Error =      0.00000000 T = 0.59
 --> Site =   10-  11 .. Ndav =    3 E =    -74.77045263 Error =      0.00000000 T = 0.63
 --> Site =   11-  12 .. Ndav =    3 E =    -74.77169981 Error =      0.00000000 T = 0.66
 --> Site =   12-  13 .. Ndav =    6 E =    -75.09046279 Error =      0.00000000 T = 1.17
 --> Site =   13-  14 .. Ndav =    3 E =    -75.09176262 Error =      0.00000000 T = 1.53
 --> Site =   14-  15 .. Ndav =    3 E =    -75.09478297 Error =      0.00000000 T = 1.46
 --> Site =   15-  16 .. Ndav =    3 E =    -75.09537943 Error =      0.00000000 T = 1.55
 --> Site =   16-  17 .. Ndav =    3 E =    -75.09596429 Error =      0.00000000 T = 1.69
 --> Site =   17-  18 .. Ndav =    2 E =    -75.09622925 Error =      0.00000000 T = 1.66
 --> Site =   18-  19 .. Ndav =    3 E =    -75.10325477 Error =      0.00000000 T = 1.96
 --> Site =   19-  20 .. Ndav =    3 E =    -75.10854094 Error =      0.00000000 T = 2.43
 --> Site =   20-  21 .. Ndav =    4 E =    -75.12127684 Error =      0.00000000 T = 2.56
 --> Site =   21-  22 .. Ndav =    4 E =    -75.13598280 Error =      0.00000000 T = 2.56
 --> Site =   22-  23 .. Ndav =    1 E =    -75.13598280 Error =     -0.00000000 T = 2.61
 --> Site =   23-  24 .. Ndav =    1 E =    -75.13598280 Error =     -0.00000000 T = 2.91
 --> Site =   24-  25 .. Ndav =    1 E =    -75.13598280 Error =     -0.00000000 T = 3.20
Time elapsed =      31.80
Sweep =    1 | Direction = backward | Bond dimension =   80 | Noise =     1e-06
 <-- Site =   24-  25 .. Ndav =    1 E =    -75.13598280 Error =      0.00000000 T = 0.18
 <-- Site =   23-  24 .. Ndav =    1 E =    -75.13598280 Error =      0.00000000 T = 0.39
 <-- Site =   22-  23 .. Ndav =    1 E =    -75.13598280 Error =      0.00000000 T = 0.64
 <-- Site =   21-  22 .. Ndav =    1 E =    -75.13598280 Error =      0.00000000 T = 0.65
 <-- Site =   20-  21 .. Ndav =    2 E =    -75.13598549 Error =      0.00000000 T = 0.90
 <-- Site =   19-  20 .. Ndav =    3 E =    -75.13620749 Error =      0.00000000 T = 1.40
 <-- Site =   18-  19 .. Ndav =    3 E =    -75.13632811 Error =      0.00000000 T = 1.10
 <-- Site =   17-  18 .. Ndav =    3 E =    -75.13677992 Error =      0.00000000 T = 0.97
 <-- Site =   16-  17 .. Ndav =    3 E =    -75.13765721 Error =      0.00000000 T = 0.93
 <-- Site =   15-  16 .. Ndav =    4 E =    -75.14001756 Error =      0.00000001 T = 1.02
 <-- Site =   14-  15 .. Ndav =    3 E =    -75.14124028 Error =      0.00000006 T = 0.92
 <-- Site =   13-  14 .. Ndav =    5 E =    -75.14520354 Error =      0.00000002 T = 1.06
 <-- Site =   12-  13 .. Ndav =    2 E =    -75.14525461 Error =      0.00000000 T = 0.70
 <-- Site =   11-  12 .. Ndav =    5 E =    -75.15997556 Error =      0.00000002 T = 0.77
 <-- Site =   10-  11 .. Ndav =    5 E =    -75.16962881 Error =      0.00000004 T = 0.63
 <-- Site =    9-  10 .. Ndav =    7 E =    -75.30586197 Error =      0.00000145 T = 0.71
 <-- Site =    8-   9 .. Ndav =    4 E =    -75.30815244 Error =      0.00000000 T = 0.43
 <-- Site =    7-   8 .. Ndav =   10 E =    -75.35044996 Error =      0.00000004 T = 0.57
 <-- Site =    6-   7 .. Ndav =   11 E =    -75.52598559 Error =      0.00000036 T = 0.50
 <-- Site =    5-   6 .. Ndav =    5 E =    -75.54018590 Error =      0.00000000 T = 0.22
 <-- Site =    4-   5 .. Ndav =    5 E =    -75.54961612 Error =      0.00000002 T = 0.19
 <-- Site =    3-   4 .. Ndav =    6 E =    -75.58300461 Error =      0.00000001 T = 0.15
 <-- Site =    2-   3 .. Ndav =    1 E =    -75.58300456 Error =      0.00000000 T = 0.07
 <-- Site =    1-   2 .. Ndav =    1 E =    -75.58300456 Error =     -0.00000000 T = 0.05
 <-- Site =    0-   1 .. Ndav =    1 E =    -75.58300456 Error =     -0.00000000 T = 0.03
Time elapsed =      47.13
Sweep =    2 | Direction =  forward | Bond dimension =  100 | Noise =     1e-07
 --> Site =    0-   1 .. Ndav =    1 E =    -75.58300456 Error =      0.00000000 T = 0.02
 --> Site =    1-   2 .. Ndav =    1 E =    -75.58300456 Error =      0.00000000 T = 0.03
 --> Site =    2-   3 .. Ndav =    1 E =    -75.58300456 Error =      0.00000000 T = 0.04
 --> Site =    3-   4 .. Ndav =    1 E =    -75.58300456 Error =      0.00000000 T = 0.07
 --> Site =    4-   5 .. Ndav =    3 E =    -75.58389702 Error =      0.00000019 T = 0.17
 --> Site =    5-   6 .. Ndav =   14 E =    -75.59448635 Error =      0.00000008 T = 0.51
 --> Site =    6-   7 .. Ndav =   11 E =    -75.60744123 Error =      0.00000353 T = 0.65
 --> Site =    7-   8 .. Ndav =    7 E =    -75.62728224 Error =      0.00000192 T = 0.59
 --> Site =    8-   9 .. Ndav =    8 E =    -75.63939943 Error =      0.00000130 T = 0.67
 --> Site =    9-  10 .. Ndav =    6 E =    -75.64325754 Error =      0.00001736 T = 0.87
 --> Site =   10-  11 .. Ndav =    6 E =    -75.64705806 Error =      0.00000249 T = 0.81
 --> Site =   11-  12 .. Ndav =    6 E =    -75.65478735 Error =      0.00000125 T = 0.80
 --> Site =   12-  13 .. Ndav =    6 E =    -75.66065686 Error =      0.00000000 T = 0.87
 --> Site =   13-  14 .. Ndav =    4 E =    -75.66216680 Error =      0.00000069 T = 0.93
 --> Site =   14-  15 .. Ndav =    4 E =    -75.66368917 Error =      0.00000095 T = 1.09
 --> Site =   15-  16 .. Ndav =    3 E =    -75.66437434 Error =      0.00000021 T = 1.00
 --> Site =   16-  17 .. Ndav =    3 E =    -75.66477322 Error =      0.00000003 T = 0.97
 --> Site =   17-  18 .. Ndav =    3 E =    -75.66532740 Error =      0.00000000 T = 0.96
 --> Site =   18-  19 .. Ndav =    4 E =    -75.66634544 Error =      0.00000000 T = 1.12
 --> Site =   19-  20 .. Ndav =    3 E =    -75.66639004 Error =      0.00000000 T = 1.16
 --> Site =   20-  21 .. Ndav =    2 E =    -75.66639378 Error =      0.00000000 T = 1.09
 --> Site =   21-  22 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 0.90
 --> Site =   22-  23 .. Ndav =    1 E =    -75.66639378 Error =     -0.00000000 T = 0.86
